generation,individual_id,fitness,p_human,p_ai,p_mimicry,semantic_similarity,predicted_class,is_best,is_selected
0,1,0.00000080,0.00000080,0.99998486,0.00001433,1.0000,2,0,0
0,2,0.00000136,0.00000136,0.99942219,0.00057654,0.7966,2,0,0
0,3,0.00000108,0.00000108,0.99958545,0.00041348,0.7941,2,0,0
0,4,0.00000059,0.00000059,0.99996114,0.00003821,0.8126,2,0,0
0,5,0.00000070,0.00000070,0.99992490,0.00007440,0.7332,2,0,0
0,6,0.00000068,0.00000068,0.99991882,0.00008047,0.7910,2,0,0
0,7,0.00000059,0.00000059,0.99995220,0.00004716,0.8596,2,0,0
0,8,0.00000497,0.00000497,0.99927896,0.00071606,0.8265,2,1,0
0,9,0.00000078,0.00000078,0.99989831,0.00010087,0.7675,2,0,0
0,10,0.00000059,0.00000059,0.99996805,0.00003136,0.8712,2,0,0
1,1,0.00000497,0.00000497,0.99927896,0.00071606,0.8265,2,0,0
1,2,0.00000136,0.00000136,0.99942219,0.00057654,0.7966,2,0,1
1,3,0.00000108,0.00000108,0.99958545,0.00041348,0.7941,2,0,1
1,4,0.00000189,0.00000189,0.99913055,0.00086759,0.7009,2,0,0
1,5,0.00001841,0.00001841,0.90646386,0.09351770,0.8019,2,1,0
1,6,0.00000118,0.00000118,0.99996078,0.00003807,0.8221,2,0,0
1,7,0.00000121,0.00000121,0.99976772,0.00023112,0.8078,2,0,0
1,8,0.00000531,0.00000531,0.99713743,0.00285721,0.8259,2,0,1
1,9,0.00000240,0.00000240,0.99976069,0.00023689,0.8282,2,0,0
1,10,0.00000143,0.00000143,0.99983275,0.00016574,0.8033,2,0,0
2,1,0.00001841,0.00001841,0.90646386,0.09351770,0.8019,2,0,1
2,2,0.00000531,0.00000531,0.99713743,0.00285721,0.8259,2,0,0
2,3,0.00000497,0.00000497,0.99927896,0.00071606,0.8265,2,0,0
2,4,0.00000200,0.00000200,0.99989903,0.00009889,0.8360,2,0,0
2,5,0.00001184,0.00001184,0.99489552,0.00509259,0.8212,2,0,1
2,6,0.00000112,0.00000112,0.99978870,0.00021025,0.8158,2,0,0
2,7,0.00001098,0.00001098,0.95247388,0.04751512,0.7752,2,0,0
2,8,0.00011328,0.00011328,0.40533730,0.59454942,0.8151,3,1,1
2,9,0.00000122,0.00000122,0.99993682,0.00006200,0.8303,2,0,0
2,10,0.00000476,0.00000476,0.99796271,0.00203253,0.8319,2,0,0
3,1,0.00011328,0.00011328,0.40533730,0.59454942,0.8151,3,0,1
3,2,0.00001841,0.00001841,0.90646386,0.09351770,0.8019,2,0,0
3,3,0.00001184,0.00001184,0.99489552,0.00509259,0.8212,2,0,0
3,4,0.00015052,0.00015052,0.05590253,0.94394690,0.8161,3,0,0
3,5,0.00000191,0.00000191,0.99962759,0.00037044,0.8139,2,0,1
3,6,0.00000231,0.00000231,0.99911040,0.00088727,0.7224,2,0,0
3,7,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,1,0
3,8,0.00000131,0.00000131,0.99981242,0.00018630,0.7987,2,0,1
3,9,0.00006896,0.00006896,0.81826252,0.18166851,0.8169,2,0,0
3,10,0.00011062,0.00011062,0.24134670,0.75854266,0.8219,3,0,0
4,1,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,1,1
4,2,0.00015052,0.00015052,0.05590253,0.94394690,0.8161,3,0,0
4,3,0.00011328,0.00011328,0.40533730,0.59454942,0.8151,3,0,0
4,4,0.00000252,0.00000252,0.99942589,0.00057169,0.8243,2,0,1
4,5,0.00002074,0.00002074,0.99127465,0.00870468,0.8236,2,0,0
4,6,0.00003508,0.00003508,0.00865604,0.99130881,0.7359,3,0,0
4,7,0.00000328,0.00000328,0.99874890,0.00124777,0.8081,2,0,1
4,8,0.00011815,0.00011815,0.08378858,0.91609323,0.8222,3,0,0
4,9,0.00001628,0.00001628,0.99751484,0.00246885,0.8280,2,0,0
4,10,0.00002846,0.00002846,0.97787696,0.02209464,0.8201,2,0,0
5,1,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,0,1
5,2,0.00015052,0.00015052,0.05590253,0.94394690,0.8161,3,0,1
5,3,0.00011815,0.00011815,0.08378858,0.91609323,0.8222,3,0,0
5,4,0.00001361,0.00001361,0.99569196,0.00429439,0.8214,2,0,0
5,5,0.00000354,0.00000354,0.99901903,0.00097736,0.8452,2,0,0
5,6,0.00003973,0.00003973,0.00093814,0.99902213,0.8229,3,0,0
5,7,0.00008953,0.00008953,0.59343171,0.40647873,0.8117,2,0,0
5,8,0.00001521,0.00001521,0.99571592,0.00426890,0.8220,2,0,1
5,9,0.00027254,0.00027254,0.04773645,0.95199102,0.8226,3,1,0
5,10,0.00012944,0.00012944,0.01204855,0.98782200,0.7997,3,0,0
6,1,0.00027254,0.00027254,0.04773645,0.95199102,0.8226,3,1,1
6,2,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,0,1
6,3,0.00015052,0.00015052,0.05590253,0.94394690,0.8161,3,0,0
6,4,0.00003716,0.00003716,0.95608395,0.04387891,0.7878,2,0,0
6,5,0.00000324,0.00000324,0.99914145,0.00085529,0.7947,2,0,0
6,6,0.00000153,0.00000153,0.99988365,0.00011475,0.8240,2,0,0
6,7,0.00009574,0.00009574,0.00663463,0.99326962,0.8174,3,0,0
6,8,0.00002154,0.00002154,0.97507155,0.02490687,0.8341,2,0,0
6,9,0.00000195,0.00000195,0.99964380,0.00035430,0.8108,2,0,1
6,10,0.00021297,0.00021297,0.03166484,0.96812212,0.8260,3,0,0
7,1,0.00027254,0.00027254,0.04773645,0.95199102,0.8226,3,1,1
7,2,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,0,1
7,3,0.00021297,0.00021297,0.03166484,0.96812212,0.8260,3,0,0
7,4,0.00022199,0.00022199,0.01838702,0.98139095,0.8099,3,0,0
7,5,0.00000065,0.00000065,0.99995208,0.00004727,0.8244,2,0,0
7,6,0.00000558,0.00000558,0.99799037,0.00200408,0.7987,2,0,0
7,7,0.00000295,0.00000295,0.99958032,0.00041668,0.8278,2,0,0
7,8,0.00007686,0.00007686,0.95299351,0.04692958,0.8294,2,0,0
7,9,0.00000277,0.00000277,0.99924386,0.00075349,0.7927,2,0,0
7,10,0.00019406,0.00019406,0.77951050,0.22029549,0.8300,2,0,1
8,1,0.00027254,0.00027254,0.04773645,0.95199102,0.8226,3,0,1
8,2,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,0,1
8,3,0.00022199,0.00022199,0.01838702,0.98139095,0.8099,3,0,0
8,4,0.00002398,0.00002398,0.99094242,0.00903365,0.8125,2,0,1
8,5,0.00033834,0.00033834,0.01503897,0.98462266,0.8212,3,1,0
8,6,0.00002131,0.00002131,0.97397566,0.02600298,0.7822,2,0,0
8,7,0.00000237,0.00000237,0.99983275,0.00016488,0.8095,2,0,0
8,8,0.00006398,0.00006398,0.97850442,0.02143147,0.8152,2,0,0
8,9,0.00011868,0.00011868,0.76755768,0.23232362,0.8315,2,0,0
8,10,0.00013697,0.00013697,0.00278776,0.99707532,0.8076,3,0,0
9,1,0.00033834,0.00033834,0.01503897,0.98462266,0.8212,3,1,1
9,2,0.00027254,0.00027254,0.04773645,0.95199102,0.8226,3,0,1
9,3,0.00023177,0.00023177,0.52849400,0.47127423,0.8174,2,0,0
9,4,0.00032938,0.00032938,0.79020661,0.20946400,0.8172,2,0,0
9,5,0.00004401,0.00004401,0.96541548,0.03454051,0.8168,2,0,1
9,6,0.00030104,0.00030104,0.03297086,0.96672809,0.8126,3,0,0
9,7,0.00000721,0.00000721,0.99691272,0.00308000,0.7901,2,0,0
9,8,0.00017088,0.00017088,0.18801014,0.81181896,0.8184,3,0,0
9,9,0.00000392,0.00000392,0.99906331,0.00093274,0.7942,2,0,0
9,10,0.00002188,0.00002188,0.96211219,0.03786587,0.7669,2,0,0
10,1,0.00033834,0.00033834,0.01503897,0.98462266,0.8212,3,0,1
10,2,0.00032938,0.00032938,0.79020661,0.20946400,0.8172,2,0,0
10,3,0.00030104,0.00030104,0.03297086,0.96672809,0.8126,3,0,0
10,4,0.00000507,0.00000507,0.99899381,0.00100103,0.8267,2,0,1
10,5,0.00004907,0.00004907,0.97157145,0.02837946,0.8208,2,0,0
10,6,0.00055665,0.00055665,0.00105742,0.99838591,0.8017,3,1,1
10,7,0.00002866,0.00002866,0.99527490,0.00469634,0.8025,2,0,0
10,8,0.00000122,0.00000122,0.99994421,0.00005454,0.8124,2,0,0
10,9,0.00012499,0.00012499,0.00211565,0.99775934,0.8197,3,0,0
10,10,0.00000500,0.00000500,0.99777967,0.00221532,0.7633,2,0,0
